bundle adjustment version 2.0.1.0
CalcPointsAndResiduals: eval number 876
CalcPointsAndResiduals: eval number 877
CalcPointsAndResiduals: eval number 878
CalcPointsAndResiduals: eval number 879
CalcPointsAndResiduals: eval number 880
CalcPointsAndResiduals: eval number 881
CalcPointsAndResiduals: eval number 882
CalcPointsAndResiduals: eval number 883
CalcPointsAndResiduals: eval number 884
CalcPointsAndResiduals: eval number 885
CalcPointsAndResiduals: eval number 886
CalcPointsAndResiduals: eval number 887
CalcPointsAndResiduals: eval number 888
CalcPointsAndResiduals: eval number 889
CalcPointsAndResiduals: eval number 890
CalcPointsAndResiduals: eval number 891
CalcPointsAndResiduals: eval number 892
CalcPointsAndResiduals: eval number 893
CalcPointsAndResiduals: eval number 894
CalcPointsAndResiduals: eval number 895
CalcPointsAndResiduals: eval number 896
CalcPointsAndResiduals: eval number 897
CalcPointsAndResiduals: eval number 898
CalcPointsAndResiduals: eval number 899
CalcPointsAndResiduals: eval number 900
CalcPointsAndResiduals: eval number 901
CalcPointsAndResiduals: eval number 902
CalcPointsAndResiduals: eval number 903
CalcPointsAndResiduals: eval number 904
CalcPointsAndResiduals: eval number 905
CalcPointsAndResiduals: eval number 906
CalcPointsAndResiduals: eval number 907
CalcPointsAndResiduals: eval number 908
CalcPointsAndResiduals: eval number 909
CalcPointsAndResiduals: eval number 910
CalcPointsAndResiduals: eval number 911
CalcPointsAndResiduals: eval number 912
CalcPointsAndResiduals: eval number 913
Params = -1064.18 -1378.51 1498.6 0.355491 -4.98674 -3.23475 991.674 2.41628 0.600365 789.349 608.873 -1249.51 -1373.82 1323.25 -4.6838 3.67127 -5.58085 1002.33 2.64453 0.437926 810.715 625.693 -1162.99 -1379.63 1416.73 -9.09003 2.35285 -7.77636 997.795 2.38664 0.579988 810.961 639.362 -1390.39 -653.717 1901.27 3.70208 0.38902 1.58082 989.007 2.41687 0.532239 807.59 597.793 -1587.53 -653.651 1731.97 7.4482 -4.6847 5.50276 988.216 2.53269 0.482076 788.583 579.992 -1494.52 -651.936 1824.23 -0.893812 8.84047 -2.04952 998.313 2.49491 0.595934 830.086 614.598 -1524.55 -22.0438 1981 -8.92684 2.68477 -7.14307 999.788 2.80939 0.248049 815.083 634.356 -1717.46 -24.8942 1803.63 -8.04695 -7.57802 -8.82767 992.648 2.93897 0.165828 783.678 636.618 -1626.93 -22.2346 1899.6 -11.0718 4.22932 -9.93397 998.869 2.77454 0.346247 819.168 644.023 -1268.34 980.145 1754.26 -5.87597 7.57462 -8.2939 995.066 2.83112 0.320456 828.652 633.572 -1455.77 978.287 1578.29 -3.76801 8.63669 -8.51798 994.939 3.03377 0.204912 831.149 629.436 -1367.24 980.718 1671.76 -2.72404 4.88327 -5.01792 995.497 2.96486 0.20932 820.268 619.355 237.772 -409.045 73.6397 -0.169919 2.61756 2.87397 105.614 -435.524 95.3953 -3.85488 0.512323 0.456443 164.712 -490.052 150.542 -2.21475 1.23172 3.34471
SumSqWeightedErr = 900665
RMS = 4.64354; other stats: N data = 41770; Mean = 0.0184133, SD = 4.64355, Max = 25.7519, Min = -38.2097
CalcPointsAndResiduals: eval number 914
Params = -1064.18 -1378.51 1498.6 0.355491 -4.98674 -3.23475 991.674 2.41628 0.600365 789.349 608.873 -1249.51 -1373.82 1323.25 -4.6838 3.67127 -5.58085 1002.33 2.64453 0.437926 810.715 625.693 -1162.99 -1379.63 1416.73 -9.09003 2.35285 -7.77636 997.795 2.38664 0.579988 810.961 639.362 -1390.39 -653.717 1901.27 3.70208 0.38902 1.58082 989.007 2.41687 0.532239 807.59 597.793 -1587.53 -653.651 1731.97 7.4482 -4.6847 5.50276 988.216 2.53269 0.482076 788.583 579.992 -1494.52 -651.936 1824.23 -0.893812 8.84047 -2.04952 998.313 2.49491 0.595934 830.086 614.598 -1524.55 -22.0438 1981 -8.92684 2.68477 -7.14307 999.788 2.80939 0.248049 815.083 634.356 -1717.46 -24.8942 1803.63 -8.04695 -7.57802 -8.82767 992.648 2.93897 0.165828 783.678 636.618 -1626.93 -22.2346 1899.6 -11.0718 4.22932 -9.93397 998.869 2.77454 0.346247 819.168 644.023 -1268.34 980.145 1754.26 -5.87597 7.57462 -8.2939 995.066 2.83112 0.320456 828.652 633.572 -1455.77 978.287 1578.29 -3.76801 8.63669 -8.51798 994.939 3.03377 0.204912 831.149 629.436 -1367.24 980.718 1671.76 -2.72404 4.88327 -5.01792 995.497 2.96486 0.20932 820.268 619.355 237.772 -409.045 73.6397 -0.169919 2.61756 2.87397 105.614 -435.524 95.3953 -3.85488 0.512323 0.456443 164.712 -490.052 150.542 -2.21475 1.23172 3.34471
SumSqWeightedErr = 900665
RMS = 4.64354; other stats: N data = 41770; Mean = 0.0184133, SD = 4.64355, Max = 25.7519, Min = -38.2097
CalcPointsAndResiduals: eval number 915
CalcPointsAndResiduals: eval number 916
CalcPointsAndResiduals: eval number 917
CalcPointsAndResiduals: eval number 918
CalcPointsAndResiduals: eval number 919
CalcPointsAndResiduals: eval number 920
CalcPointsAndResiduals: eval number 921
CalcPointsAndResiduals: eval number 922
CalcPointsAndResiduals: eval number 923
CalcPointsAndResiduals: eval number 924
CalcPointsAndResiduals: eval number 925
CalcPointsAndResiduals: eval number 926
CalcPointsAndResiduals: eval number 927
CalcPointsAndResiduals: eval number 928
CalcPointsAndResiduals: eval number 929
CalcPointsAndResiduals: eval number 930
CalcPointsAndResiduals: eval number 931
CalcPointsAndResiduals: eval number 932
CalcPointsAndResiduals: eval number 933
CalcPointsAndResiduals: eval number 934
CalcPointsAndResiduals: eval number 935
CalcPointsAndResiduals: eval number 936
CalcPointsAndResiduals: eval number 937
CalcPointsAndResiduals: eval number 938
CalcPointsAndResiduals: eval number 939
CalcPointsAndResiduals: eval number 940
CalcPointsAndResiduals: eval number 941
CalcPointsAndResiduals: eval number 942
CalcPointsAndResiduals: eval number 943
CalcPointsAndResiduals: eval number 944
CalcPointsAndResiduals: eval number 945
CalcPointsAndResiduals: eval number 946
CalcPointsAndResiduals: eval number 947
CalcPointsAndResiduals: eval number 948
CalcPointsAndResiduals: eval number 949
CalcPointsAndResiduals: eval number 950
CalcPointsAndResiduals: eval number 951
CalcPointsAndResiduals: eval number 952
CalcPointsAndResiduals: eval number 953
CalcPointsAndResiduals: eval number 954
CalcPointsAndResiduals: eval number 955
CalcPointsAndResiduals: eval number 956
CalcPointsAndResiduals: eval number 957
CalcPointsAndResiduals: eval number 958
CalcPointsAndResiduals: eval number 959
CalcPointsAndResiduals: eval number 960
CalcPointsAndResiduals: eval number 961
CalcPointsAndResiduals: eval number 962
CalcPointsAndResiduals: eval number 963
CalcPointsAndResiduals: eval number 964
CalcPointsAndResiduals: eval number 965
CalcPointsAndResiduals: eval number 966
CalcPointsAndResiduals: eval number 967
CalcPointsAndResiduals: eval number 968
CalcPointsAndResiduals: eval number 969
CalcPointsAndResiduals: eval number 970
CalcPointsAndResiduals: eval number 971
CalcPointsAndResiduals: eval number 972
CalcPointsAndResiduals: eval number 973
CalcPointsAndResiduals: eval number 974
CalcPointsAndResiduals: eval number 975
CalcPointsAndResiduals: eval number 976
CalcPointsAndResiduals: eval number 977
CalcPointsAndResiduals: eval number 978
CalcPointsAndResiduals: eval number 979
CalcPointsAndResiduals: eval number 980
CalcPointsAndResiduals: eval number 981
CalcPointsAndResiduals: eval number 982
CalcPointsAndResiduals: eval number 983
CalcPointsAndResiduals: eval number 984
CalcPointsAndResiduals: eval number 985
CalcPointsAndResiduals: eval number 986
CalcPointsAndResiduals: eval number 987
CalcPointsAndResiduals: eval number 988
CalcPointsAndResiduals: eval number 989
CalcPointsAndResiduals: eval number 990
CalcPointsAndResiduals: eval number 991
CalcPointsAndResiduals: eval number 992
CalcPointsAndResiduals: eval number 993
CalcPointsAndResiduals: eval number 994
CalcPointsAndResiduals: eval number 995
CalcPointsAndResiduals: eval number 996
CalcPointsAndResiduals: eval number 997
CalcPointsAndResiduals: eval number 998
CalcPointsAndResiduals: eval number 999
CalcPointsAndResiduals: eval number 1000
CalcPointsAndResiduals: eval number 1001
CalcPointsAndResiduals: eval number 1002
CalcPointsAndResiduals: eval number 1003
CalcPointsAndResiduals: eval number 1004
CalcPointsAndResiduals: eval number 1005
CalcPointsAndResiduals: eval number 1006
CalcPointsAndResiduals: eval number 1007
CalcPointsAndResiduals: eval number 1008
CalcPointsAndResiduals: eval number 1009
CalcPointsAndResiduals: eval number 1010
CalcPointsAndResiduals: eval number 1011
CalcPointsAndResiduals: eval number 1012
CalcPointsAndResiduals: eval number 1013
CalcPointsAndResiduals: eval number 1014
CalcPointsAndResiduals: eval number 1015
CalcPointsAndResiduals: eval number 1016
CalcPointsAndResiduals: eval number 1017
CalcPointsAndResiduals: eval number 1018
CalcPointsAndResiduals: eval number 1019
CalcPointsAndResiduals: eval number 1020
CalcPointsAndResiduals: eval number 1021
CalcPointsAndResiduals: eval number 1022
CalcPointsAndResiduals: eval number 1023
CalcPointsAndResiduals: eval number 1024
CalcPointsAndResiduals: eval number 1025
CalcPointsAndResiduals: eval number 1026
CalcPointsAndResiduals: eval number 1027
CalcPointsAndResiduals: eval number 1028
CalcPointsAndResiduals: eval number 1029
CalcPointsAndResiduals: eval number 1030
CalcPointsAndResiduals: eval number 1031
CalcPointsAndResiduals: eval number 1032
CalcPointsAndResiduals: eval number 1033
CalcPointsAndResiduals: eval number 1034
CalcPointsAndResiduals: eval number 1035
CalcPointsAndResiduals: eval number 1036
CalcPointsAndResiduals: eval number 1037
CalcPointsAndResiduals: eval number 1038
CalcPointsAndResiduals: eval number 1039
CalcPointsAndResiduals: eval number 1040
CalcPointsAndResiduals: eval number 1041
CalcPointsAndResiduals: eval number 1042
CalcPointsAndResiduals: eval number 1043
CalcPointsAndResiduals: eval number 1044
CalcPointsAndResiduals: eval number 1045
CalcPointsAndResiduals: eval number 1046
CalcPointsAndResiduals: eval number 1047
CalcPointsAndResiduals: eval number 1048
CalcPointsAndResiduals: eval number 1049
CalcPointsAndResiduals: eval number 1050
CalcPointsAndResiduals: eval number 1051
CalcPointsAndResiduals: eval number 1052
CalcPointsAndResiduals: eval number 1053
CalcPointsAndResiduals: eval number 1054
CalcPointsAndResiduals: eval number 1055
CalcPointsAndResiduals: eval number 1056
CalcPointsAndResiduals: eval number 1057
CalcPointsAndResiduals: eval number 1058
CalcPointsAndResiduals: eval number 1059
CalcPointsAndResiduals: eval number 1060
CalcPointsAndResiduals: eval number 1061
CalcPointsAndResiduals: eval number 1062
CalcPointsAndResiduals: eval number 1063
CalcPointsAndResiduals: eval number 1064
CalcPointsAndResiduals: eval number 1065
Params = -1064.2 -1378.56 1498.67 0.299224 -4.95433 -3.24316 991.717 2.41389 0.601774 789.509 608.975 -1249.54 -1373.87 1323.31 -4.7501 3.71781 -5.59989 1002.37 2.64203 0.438534 810.914 625.845 -1163.02 -1379.68 1416.8 -9.14747 2.39011 -7.78677 997.837 2.38444 0.581141 811.133 639.474 -1390.44 -653.749 1901.4 3.68133 0.413845 1.57598 989.061 2.41435 0.534252 807.715 597.812 -1587.59 -653.68 1732.09 7.42358 -4.65095 5.49276 988.271 2.53039 0.483959 788.736 580.026 -1494.58 -651.965 1824.37 -0.92217 8.87858 -2.06153 998.373 2.49198 0.597701 830.253 614.648 -1524.73 -22.0362 1981.29 -8.92318 2.77079 -7.13648 999.917 2.80638 0.247246 815.391 634.366 -1717.65 -24.8861 1803.88 -8.0393 -7.46349 -8.81622 992.767 2.93695 0.163745 784.065 636.597 -1627.12 -22.2275 1899.87 -11.0653 4.32722 -9.92418 998.992 2.77226 0.343962 819.51 644.016 -1268.49 980.276 1754.52 -5.74577 7.67118 -8.24158 995.205 2.82629 0.320732 829.01 633.232 -1455.93 978.405 1578.5 -3.65141 8.75346 -8.4674 995.059 3.0313 0.203397 831.569 629.137 -1367.4 980.849 1672.01 -2.59991 4.98882 -4.96462 995.633 2.9597 0.210082 820.657 619.033 237.773 -409.045 73.6383 -0.169471 2.63853 2.86268 105.616 -435.526 95.3944 -3.84799 0.525784 0.46277 164.715 -490.054 150.54 -2.20788 1.25195 3.34117
SumSqWeightedErr = 900357
RMS = 4.64274; other stats: N data = 41770; Mean = 0.0185673, SD = 4.64276, Max = 25.7786, Min = -38.1061
CalcPointsAndResiduals: eval number 1066
Params = -1064.2 -1378.56 1498.67 0.299224 -4.95433 -3.24316 991.717 2.41389 0.601774 789.509 608.975 -1249.54 -1373.87 1323.31 -4.7501 3.71781 -5.59989 1002.37 2.64203 0.438534 810.914 625.845 -1163.02 -1379.68 1416.8 -9.14747 2.39011 -7.78677 997.837 2.38444 0.581141 811.133 639.474 -1390.44 -653.749 1901.4 3.68133 0.413845 1.57598 989.061 2.41435 0.534252 807.715 597.812 -1587.59 -653.68 1732.09 7.42358 -4.65095 5.49276 988.271 2.53039 0.483959 788.736 580.026 -1494.58 -651.965 1824.37 -0.92217 8.87858 -2.06153 998.373 2.49198 0.597701 830.253 614.648 -1524.73 -22.0362 1981.29 -8.92318 2.77079 -7.13648 999.917 2.80638 0.247246 815.391 634.366 -1717.65 -24.8861 1803.88 -8.0393 -7.46349 -8.81622 992.767 2.93695 0.163745 784.065 636.597 -1627.12 -22.2275 1899.87 -11.0653 4.32722 -9.92418 998.992 2.77226 0.343962 819.51 644.016 -1268.49 980.276 1754.52 -5.74577 7.67118 -8.24158 995.205 2.82629 0.320732 829.01 633.232 -1455.93 978.405 1578.5 -3.65141 8.75346 -8.4674 995.059 3.0313 0.203397 831.569 629.137 -1367.4 980.849 1672.01 -2.59991 4.98882 -4.96462 995.633 2.9597 0.210082 820.657 619.033 237.773 -409.045 73.6383 -0.169471 2.63853 2.86268 105.616 -435.526 95.3944 -3.84799 0.525784 0.46277 164.715 -490.054 150.54 -2.20788 1.25195 3.34117
SumSqWeightedErr = 900357
RMS = 4.64274; other stats: N data = 41770; Mean = 0.0185673, SD = 4.64276, Max = 25.7786, Min = -38.1061
CalcPointsAndResiduals: eval number 1067
CalcPointsAndResiduals: eval number 1068
CalcPointsAndResiduals: eval number 1069
CalcPointsAndResiduals: eval number 1070
CalcPointsAndResiduals: eval number 1071
CalcPointsAndResiduals: eval number 1072
CalcPointsAndResiduals: eval number 1073
CalcPointsAndResiduals: eval number 1074
CalcPointsAndResiduals: eval number 1075
CalcPointsAndResiduals: eval number 1076
CalcPointsAndResiduals: eval number 1077
CalcPointsAndResiduals: eval number 1078
CalcPointsAndResiduals: eval number 1079
CalcPointsAndResiduals: eval number 1080
CalcPointsAndResiduals: eval number 1081
CalcPointsAndResiduals: eval number 1082
CalcPointsAndResiduals: eval number 1083
CalcPointsAndResiduals: eval number 1084
CalcPointsAndResiduals: eval number 1085
CalcPointsAndResiduals: eval number 1086
CalcPointsAndResiduals: eval number 1087
CalcPointsAndResiduals: eval number 1088
CalcPointsAndResiduals: eval number 1089
CalcPointsAndResiduals: eval number 1090
CalcPointsAndResiduals: eval number 1091
CalcPointsAndResiduals: eval number 1092
CalcPointsAndResiduals: eval number 1093
CalcPointsAndResiduals: eval number 1094
CalcPointsAndResiduals: eval number 1095
CalcPointsAndResiduals: eval number 1096
CalcPointsAndResiduals: eval number 1097
CalcPointsAndResiduals: eval number 1098
CalcPointsAndResiduals: eval number 1099
CalcPointsAndResiduals: eval number 1100
CalcPointsAndResiduals: eval number 1101
CalcPointsAndResiduals: eval number 1102
CalcPointsAndResiduals: eval number 1103
CalcPointsAndResiduals: eval number 1104
CalcPointsAndResiduals: eval number 1105
CalcPointsAndResiduals: eval number 1106
CalcPointsAndResiduals: eval number 1107
CalcPointsAndResiduals: eval number 1108
CalcPointsAndResiduals: eval number 1109
CalcPointsAndResiduals: eval number 1110
CalcPointsAndResiduals: eval number 1111
CalcPointsAndResiduals: eval number 1112
CalcPointsAndResiduals: eval number 1113
CalcPointsAndResiduals: eval number 1114
CalcPointsAndResiduals: eval number 1115
CalcPointsAndResiduals: eval number 1116
CalcPointsAndResiduals: eval number 1117
CalcPointsAndResiduals: eval number 1118
CalcPointsAndResiduals: eval number 1119
CalcPointsAndResiduals: eval number 1120
CalcPointsAndResiduals: eval number 1121
CalcPointsAndResiduals: eval number 1122
CalcPointsAndResiduals: eval number 1123
CalcPointsAndResiduals: eval number 1124
CalcPointsAndResiduals: eval number 1125
CalcPointsAndResiduals: eval number 1126
CalcPointsAndResiduals: eval number 1127
CalcPointsAndResiduals: eval number 1128
CalcPointsAndResiduals: eval number 1129
CalcPointsAndResiduals: eval number 1130
CalcPointsAndResiduals: eval number 1131
CalcPointsAndResiduals: eval number 1132
CalcPointsAndResiduals: eval number 1133
CalcPointsAndResiduals: eval number 1134
CalcPointsAndResiduals: eval number 1135
CalcPointsAndResiduals: eval number 1136
CalcPointsAndResiduals: eval number 1137
CalcPointsAndResiduals: eval number 1138
CalcPointsAndResiduals: eval number 1139
CalcPointsAndResiduals: eval number 1140
CalcPointsAndResiduals: eval number 1141
CalcPointsAndResiduals: eval number 1142
CalcPointsAndResiduals: eval number 1143
CalcPointsAndResiduals: eval number 1144
CalcPointsAndResiduals: eval number 1145
CalcPointsAndResiduals: eval number 1146
CalcPointsAndResiduals: eval number 1147
CalcPointsAndResiduals: eval number 1148
CalcPointsAndResiduals: eval number 1149
CalcPointsAndResiduals: eval number 1150
CalcPointsAndResiduals: eval number 1151
CalcPointsAndResiduals: eval number 1152
CalcPointsAndResiduals: eval number 1153
CalcPointsAndResiduals: eval number 1154
CalcPointsAndResiduals: eval number 1155
CalcPointsAndResiduals: eval number 1156
CalcPointsAndResiduals: eval number 1157
CalcPointsAndResiduals: eval number 1158
CalcPointsAndResiduals: eval number 1159
CalcPointsAndResiduals: eval number 1160
CalcPointsAndResiduals: eval number 1161
CalcPointsAndResiduals: eval number 1162
CalcPointsAndResiduals: eval number 1163
CalcPointsAndResiduals: eval number 1164
CalcPointsAndResiduals: eval number 1165
CalcPointsAndResiduals: eval number 1166
CalcPointsAndResiduals: eval number 1167
CalcPointsAndResiduals: eval number 1168
CalcPointsAndResiduals: eval number 1169
CalcPointsAndResiduals: eval number 1170
CalcPointsAndResiduals: eval number 1171
CalcPointsAndResiduals: eval number 1172
CalcPointsAndResiduals: eval number 1173
CalcPointsAndResiduals: eval number 1174
CalcPointsAndResiduals: eval number 1175
CalcPointsAndResiduals: eval number 1176
CalcPointsAndResiduals: eval number 1177
CalcPointsAndResiduals: eval number 1178
CalcPointsAndResiduals: eval number 1179
CalcPointsAndResiduals: eval number 1180
CalcPointsAndResiduals: eval number 1181
CalcPointsAndResiduals: eval number 1182
CalcPointsAndResiduals: eval number 1183
CalcPointsAndResiduals: eval number 1184
CalcPointsAndResiduals: eval number 1185
CalcPointsAndResiduals: eval number 1186
CalcPointsAndResiduals: eval number 1187
CalcPointsAndResiduals: eval number 1188
CalcPointsAndResiduals: eval number 1189
CalcPointsAndResiduals: eval number 1190
CalcPointsAndResiduals: eval number 1191
CalcPointsAndResiduals: eval number 1192
CalcPointsAndResiduals: eval number 1193
CalcPointsAndResiduals: eval number 1194
CalcPointsAndResiduals: eval number 1195
CalcPointsAndResiduals: eval number 1196
CalcPointsAndResiduals: eval number 1197
CalcPointsAndResiduals: eval number 1198
CalcPointsAndResiduals: eval number 1199
CalcPointsAndResiduals: eval number 1200
CalcPointsAndResiduals: eval number 1201
CalcPointsAndResiduals: eval number 1202
CalcPointsAndResiduals: eval number 1203
CalcPointsAndResiduals: eval number 1204
CalcPointsAndResiduals: eval number 1205
CalcPointsAndResiduals: eval number 1206
CalcPointsAndResiduals: eval number 1207
CalcPointsAndResiduals: eval number 1208
CalcPointsAndResiduals: eval number 1209
CalcPointsAndResiduals: eval number 1210
CalcPointsAndResiduals: eval number 1211
CalcPointsAndResiduals: eval number 1212
CalcPointsAndResiduals: eval number 1213
CalcPointsAndResiduals: eval number 1214
CalcPointsAndResiduals: eval number 1215
CalcPointsAndResiduals: eval number 1216
CalcPointsAndResiduals: eval number 1217
Params = -1064.26 -1378.63 1498.74 0.189714 -4.93114 -3.29721 991.777 2.40946 0.604688 789.616 609.279 -1249.59 -1373.93 1323.37 -4.85571 3.75814 -5.66265 1002.43 2.63767 0.441281 811.055 626.163 -1163.07 -1379.74 1416.87 -9.25441 2.4203 -7.84435 997.894 2.38019 0.583928 811.251 639.782 -1390.55 -653.793 1901.57 3.60596 0.430835 1.5337 989.151 2.40902 0.538451 807.783 598.01 -1587.72 -653.721 1732.25 7.34979 -4.62159 5.44046 988.363 2.52524 0.488282 788.85 580.237 -1494.69 -652.009 1824.53 -0.99388 8.89381 -2.10594 998.461 2.48654 0.602625 830.322 614.84 -1524.98 -22.0187 1981.63 -8.96521 2.9054 -7.16359 1000.08 2.80851 0.24245 815.809 634.56 -1717.92 -24.8682 1804.17 -8.08264 -7.30654 -8.85293 992.918 2.93926 0.158808 784.547 636.797 -1627.39 -22.2108 1900.19 -11.1059 4.47268 -9.95372 999.151 2.77397 0.339008 819.962 644.206 -1268.76 980.482 1754.89 -5.63802 7.83098 -8.22666 995.416 2.82295 0.319613 829.527 633.044 -1456.24 978.607 1578.84 -3.52462 8.94085 -8.43309 995.264 3.02585 0.203245 832.182 628.878 -1367.73 981.072 1672.4 -2.46366 5.19011 -4.93605 995.866 2.95765 0.206008 821.309 618.767 237.773 -409.046 73.6382 -0.168863 2.64665 2.84522 105.616 -435.529 95.393 -3.83906 0.534877 0.460784 164.716 -490.057 150.539 -2.20103 1.2625 3.32838
SumSqWeightedErr = 900028
RMS = 4.64191; other stats: N data = 41770; Mean = 0.0188958, SD = 4.64193, Max = 25.8112, Min = -38.1154
CalcPointsAndResiduals: eval number 1218
Params = -1064.26 -1378.63 1498.74 0.189714 -4.93114 -3.29721 991.777 2.40946 0.604688 789.616 609.279 -1249.59 -1373.93 1323.37 -4.85571 3.75814 -5.66265 1002.43 2.63767 0.441281 811.055 626.163 -1163.07 -1379.74 1416.87 -9.25441 2.4203 -7.84435 997.894 2.38019 0.583928 811.251 639.782 -1390.55 -653.793 1901.57 3.60596 0.430835 1.5337 989.151 2.40902 0.538451 807.783 598.01 -1587.72 -653.721 1732.25 7.34979 -4.62159 5.44046 988.363 2.52524 0.488282 788.85 580.237 -1494.69 -652.009 1824.53 -0.99388 8.89381 -2.10594 998.461 2.48654 0.602625 830.322 614.84 -1524.98 -22.0187 1981.63 -8.96521 2.9054 -7.16359 1000.08 2.80851 0.24245 815.809 634.56 -1717.92 -24.8682 1804.17 -8.08264 -7.30654 -8.85293 992.918 2.93926 0.158808 784.547 636.797 -1627.39 -22.2108 1900.19 -11.1059 4.47268 -9.95372 999.151 2.77397 0.339008 819.962 644.206 -1268.76 980.482 1754.89 -5.63802 7.83098 -8.22666 995.416 2.82295 0.319613 829.527 633.044 -1456.24 978.607 1578.84 -3.52462 8.94085 -8.43309 995.264 3.02585 0.203245 832.182 628.878 -1367.73 981.072 1672.4 -2.46366 5.19011 -4.93605 995.866 2.95765 0.206008 821.309 618.767 237.773 -409.046 73.6382 -0.168863 2.64665 2.84522 105.616 -435.529 95.393 -3.83906 0.534877 0.460784 164.716 -490.057 150.539 -2.20103 1.2625 3.32838
SumSqWeightedErr = 900028
RMS = 4.64191; other stats: N data = 41770; Mean = 0.0188958, SD = 4.64193, Max = 25.8112, Min = -38.1154
CalcPointsAndResiduals: eval number 1219
CalcPointsAndResiduals: eval number 1220
CalcPointsAndResiduals: eval number 1221
CalcPointsAndResiduals: eval number 1222
CalcPointsAndResiduals: eval number 1223
CalcPointsAndResiduals: eval number 1224
CalcPointsAndResiduals: eval number 1225
CalcPointsAndResiduals: eval number 1226
CalcPointsAndResiduals: eval number 1227
CalcPointsAndResiduals: eval number 1228
CalcPointsAndResiduals: eval number 1229
CalcPointsAndResiduals: eval number 1230
CalcPointsAndResiduals: eval number 1231
CalcPointsAndResiduals: eval number 1232
CalcPointsAndResiduals: eval number 1233
CalcPointsAndResiduals: eval number 1234
CalcPointsAndResiduals: eval number 1235
CalcPointsAndResiduals: eval number 1236
CalcPointsAndResiduals: eval number 1237
CalcPointsAndResiduals: eval number 1238
CalcPointsAndResiduals: eval number 1239
CalcPointsAndResiduals: eval number 1240
CalcPointsAndResiduals: eval number 1241
CalcPointsAndResiduals: eval number 1242
CalcPointsAndResiduals: eval number 1243
CalcPointsAndResiduals: eval number 1244
CalcPointsAndResiduals: eval number 1245
CalcPointsAndResiduals: eval number 1246
CalcPointsAndResiduals: eval number 1247
CalcPointsAndResiduals: eval number 1248
CalcPointsAndResiduals: eval number 1249
CalcPointsAndResiduals: eval number 1250
CalcPointsAndResiduals: eval number 1251
CalcPointsAndResiduals: eval number 1252
CalcPointsAndResiduals: eval number 1253
CalcPointsAndResiduals: eval number 1254
CalcPointsAndResiduals: eval number 1255
CalcPointsAndResiduals: eval number 1256
CalcPointsAndResiduals: eval number 1257
CalcPointsAndResiduals: eval number 1258
CalcPointsAndResiduals: eval number 1259
CalcPointsAndResiduals: eval number 1260
CalcPointsAndResiduals: eval number 1261
CalcPointsAndResiduals: eval number 1262
CalcPointsAndResiduals: eval number 1263
CalcPointsAndResiduals: eval number 1264
CalcPointsAndResiduals: eval number 1265
CalcPointsAndResiduals: eval number 1266
CalcPointsAndResiduals: eval number 1267
CalcPointsAndResiduals: eval number 1268
CalcPointsAndResiduals: eval number 1269
CalcPointsAndResiduals: eval number 1270
CalcPointsAndResiduals: eval number 1271
CalcPointsAndResiduals: eval number 1272
CalcPointsAndResiduals: eval number 1273
CalcPointsAndResiduals: eval number 1274
CalcPointsAndResiduals: eval number 1275
CalcPointsAndResiduals: eval number 1276
CalcPointsAndResiduals: eval number 1277
CalcPointsAndResiduals: eval number 1278
CalcPointsAndResiduals: eval number 1279
CalcPointsAndResiduals: eval number 1280
CalcPointsAndResiduals: eval number 1281
CalcPointsAndResiduals: eval number 1282
CalcPointsAndResiduals: eval number 1283
CalcPointsAndResiduals: eval number 1284
CalcPointsAndResiduals: eval number 1285
CalcPointsAndResiduals: eval number 1286
CalcPointsAndResiduals: eval number 1287
CalcPointsAndResiduals: eval number 1288
CalcPointsAndResiduals: eval number 1289
CalcPointsAndResiduals: eval number 1290
CalcPointsAndResiduals: eval number 1291
CalcPointsAndResiduals: eval number 1292
CalcPointsAndResiduals: eval number 1293
CalcPointsAndResiduals: eval number 1294
CalcPointsAndResiduals: eval number 1295
CalcPointsAndResiduals: eval number 1296
CalcPointsAndResiduals: eval number 1297
CalcPointsAndResiduals: eval number 1298
CalcPointsAndResiduals: eval number 1299
CalcPointsAndResiduals: eval number 1300
CalcPointsAndResiduals: eval number 1301
CalcPointsAndResiduals: eval number 1302
CalcPointsAndResiduals: eval number 1303
CalcPointsAndResiduals: eval number 1304
CalcPointsAndResiduals: eval number 1305
CalcPointsAndResiduals: eval number 1306
CalcPointsAndResiduals: eval number 1307
CalcPointsAndResiduals: eval number 1308
CalcPointsAndResiduals: eval number 1309
CalcPointsAndResiduals: eval number 1310
CalcPointsAndResiduals: eval number 1311
CalcPointsAndResiduals: eval number 1312
CalcPointsAndResiduals: eval number 1313
CalcPointsAndResiduals: eval number 1314
CalcPointsAndResiduals: eval number 1315
CalcPointsAndResiduals: eval number 1316
CalcPointsAndResiduals: eval number 1317
CalcPointsAndResiduals: eval number 1318
CalcPointsAndResiduals: eval number 1319
CalcPointsAndResiduals: eval number 1320
CalcPointsAndResiduals: eval number 1321
CalcPointsAndResiduals: eval number 1322
CalcPointsAndResiduals: eval number 1323
CalcPointsAndResiduals: eval number 1324
CalcPointsAndResiduals: eval number 1325
CalcPointsAndResiduals: eval number 1326
CalcPointsAndResiduals: eval number 1327
CalcPointsAndResiduals: eval number 1328
CalcPointsAndResiduals: eval number 1329
CalcPointsAndResiduals: eval number 1330
CalcPointsAndResiduals: eval number 1331
CalcPointsAndResiduals: eval number 1332
